[08:47, 09/06/2026] Harshitha Reddy: 1  nano cluster.sh
    2  ls -la cluster.sh
    3  chmod 777 cluster.sh
    4  sh cluster.sh
    5  aws configure
    6  eksctl create cluster --name harshitha-cluster --version 1.31 --region ap-south-2 --nodegroup-name harshitha --node-type c7i-flex.large --nodes 3 --nodes-min 3 --nodes-max 5 --managed
    7  git clone https://github.com/jeevan0024/fss-Retail-App_kubernetes.git
    8  cd fss-Retail-App_kubernetes
    9  aws --version
   10  kubectl version --client
   11  eksctl version
   12  helm version
   13  curl https://raw.githubusercontent.com/helm/helm/main/scripts/get-helm-3 | bash
   14  helm version
   15  kubectl get nodes
   16  kubectl create namespace fss-ns
   17  kubectl create namespace argocd
   18  kubectl get ns
   19  kubectl get pods -n fss-ns
   20  find . -name Dockerfile
   21  docker build -t retail-app:v1 .
   22  apt install docker.io
   23  docker build -t retail-app:v1 .
   24  docker images
   25  docker login
   26  docker tag retail-app:v1 harshithareddy24/retail-app:v1
   27  docker push harshithareddy24/retail-app:v1
   28  kubectl apply -f deployment.yaml
   29  ls
   30  nano deployment.yml
   31  nano service.yml
   32  kubectl apply -f deployment.yaml
   33  pwd
   34  ls -la
   35  find . -name "*.yaml"
   36  find . -name "*.yml"
   37  kubectl get nodes
   38  kubectl apply -f k8s-manifests/
   39  kubectl get ns
   40  kubectl delete namespace fss-ns
   41  kubectl create namespace murali-ns
   42  kubectl apply -f k8s-manifests/retail-app-configmap.yaml
   43  kubectl apply -f k8s-manifests/retail-app-secret.yaml
   44  kubectl apply -f k8s-manifests/retail-mongodb-deployment.yaml
   45  kubectl apply -f k8s-manifests/retail-mongodb-svc.yaml
   46  kubectl apply -f k8s-manifests/retail-app-deployment.yaml
   47  kubectl apply -f k8s-manifests/retail-app-svc.yaml
   48  kubectl apply -n argocd -f https://raw.githubusercontent.com/argoproj/argo-cd/stable/manifests/install.yaml
   49  kubectl apply -f deployment.yaml
   50  kubectl apply -f retail-app-deployment.yaml
   51  kubectl get pods -n murali-ns
   52  kubectl get svc -n murali-ns
   53  kubectl apply -n argocd -f https://raw.githubusercontent.com/argoproj/argo-cd/stable/manifests/install.yaml
   54  kubectl create -f https://raw.githubusercontent.com/argoproj/argo-cd/stable/manifests/crds/application-crd.yaml
   55  kubectl get pods -n argocd
   56  kubectl get svc -n argocd
   57  kubectl get svc -o wide
   58  kubectl get svc -o wide argocd
   59  kubectl patch svc argocd-server -n argocd -p '{"spec":{"type":"LoadBalancer"}}'
   60  kubectl get svc argocd-server -n argocd -w
   61  kubectl get svc argocd-server -n argocd
   62  kubectl get svc argocd-server -n argocd -o wide
   63  nslookup a49f9aa0a9dad40548bcdf106136196a-1226803946.ap-south-2.elb.amazonaws.com
   64  curl ifconfig.me
   65  kubectl port-forward svc/argocd-server -n argocd 8080:443 --address 0.0.0.0
   66  argocd admin initial-password -n argocd
   67  kubectl apply -f k8s-manifests/argocd-application.yaml
   68  kubectl get pods -n murali-ns
   69  kubectl -n argocd get secret argocd-initial-admin-secret -o jsonpath="{.data.password}" | base64 -d
   70  echo
   71  kubectl port-forward svc/argocd-server -n argocd 8080:443 --address 0.0.0.0
   72  curl -fsSL https://raw.githubusercontent.com/helm/helm/main/scripts/get-helm-3 | bash
   73  helm repo add datadog https://helm.datadoghq.com
   74  helm repo update
   75  kubectl create secret generic datadog-secret --from-literal api-key=8622418269e345d42420994e7cb438a6
   76  kubectl create namespace datadog
   77  helm install datadog-agent datadog/datadog --namespace datadog --set datadog.apiKey=8622418269e345d42420994e7cb438a6 --set targetSystem=linux
   78  kubectl get pods -n datadog
[08:50, 09/06/2026] Harshitha Reddy: ls
    2  cd fss-Retail-App_kubernetes
    3  cat ai-agent.py
    4  pip3 install anthropic
    5  apt install python3-pip
    6  nano ai-agent.py
    7  python3 ai-agent.py
    8  pip3 install anthropic
    9  python3 -m pip install anthropic
   10  nano ai-agent.py
   11  python3 ai-agent.py
   12  history
